app_name,app_version,app_store,app_category,security_score,security_avg_cvss,code_high,code_good,code_info,code_warning,manifest_high,manifest_medium,manifest_info,privacy_trackers_found,privacy_url,privacy_url_correct,privacy_prominantTracking,privacy_completeTracking,privacy_DPIA,privacy_cookies,privacy_privacyScore
"MyHouseOfMemories","6.06","NHS Apps Library","Memory and communication",10,5.9,6,,1,2,3,1,,2,"http://www.liverpoolmuseums.org.uk/about/corporate/policies/data-protection-policy.aspx",,,,,,
"My Local Pharmacy","2.0.3","Play","Pharmacy",20,6.3,4,,1,2,6,1,,4,"http://securepharm.co.uk/content/documentation/rxs-mpa-customer-licence_final_6-january-2014_blms_v-1-4/",false,false,false,false,false,0
"my mhealth","1.8.8","NHS Apps Library","Diabetes",10,5.9,7,,1,2,5,,,2,"https://mymhealth.com/privacy",,,,,,
"MyPossibleSelf","1.16.53","NHS Apps Library","Mental Health",25,6.4,4,1,2,2,6,1,,3,"https://www.my-possible-self.com/privacy",,,,,,
"mySugr","3.73.1","NHS Apps Library","Diabetes",10,6.2,6,1,3,2,10,,,5,"https://legal.mysugr.com/documents/privacy_policy_eu/current.html",,,,,,
"NHS App","1.33.0","NHS Apps Library","NHS Services",10,5.9,7,,1,1,4,,1,1,"https://www.nhs.uk/using-the-nhs/nhs-services/the-nhs-app/privacy/",true,false,false,false,true,2
"NHS Friends and Family Test","1.0.3","Play","NHS Services",100,0,,,,,,1,,0,"",false,false,true,false,true,2
"NHS Go","2.5","NHS Apps Library","NHS Services",10,6,5,1,2,2,21,1,,10,"https://nhsgo.uk/privacy",true,false,false,false,true,2
"NHS Online: 111","Failed","Play","NHS Services",10,6,5,1,1,2,,,,6,,false,true,true,false,true,3
"NHS Online","1.2.0","NHS Apps Library","NHS Services",30,6.3,4,,1,1,9,1,,5,"http://assets.webgp.com/legal/applePrivacyPolicy",true,true,false,false,true,3
"nujjer","2.2.2","NHS Apps Library","Diabetes",60,5.8,2,,1,1,2,1,,3,"http://nujjer.com/nujjer-privacy-policy",,,,,,
"OneTouch","4.6","NHS Apps Library","Diabetes",10,5.9,8,,2,2,14,,,5,"https://onetouchreveal.com/mobile-privacy/",,,,,,
"Oviva","v342","NHS Apps Library","Diabetes",20,5.7,4,,2,2,4,1,,3,"https://oviva.com/uk/en/legal/#privacy",,,,,,
"OWise","1.1.0","NHS Apps Library","Cancer",10,6.2,7,,1,3,2,1,,4,"http://www.owise.uk/privacy",true,false,false,false,true,2
"Pando","7.6.0","NHS Apps Library","NHS Services",10,5.5,5,1,4,2,3,,1,6,"https://hellopando.com/privacy-policy/",true,true,true,true,true,5
"Patient Access","2.6.1","NHS Apps Library","NHS Services",0,5.9,5,1,3,3,6,,,3,"https://support.patientaccess.com/privacy-policy",true,false,false,false,true,2
"Peanut","4.0.2-b6084","NHS Apps Library","Body areas",45,6,3,,3,1,6,,1,7,"https://www.peanut-app.io/privacy",,,,,,
"Pharmacy2U","4.0.8","Play","Pharmacy",0,6.1,5,1,1,3,7,1,,3,"https://www.pharmacy2u.co.uk/privacy.html",true,true,false,false,true,3
"Pzizz","4.9.18","NHS Apps Library","Sleep",10,6.1,6,1,2,3,13,1,1,10,"http://pzizz.com/terms_privacy.html",,,,,,
"Rafi Tone","9.0.9","NHS Apps Library","Respiratory",50,5.8,2,,1,2,1,1,,0,"https://www.clin-e-cal.com/rafi-tone",,,,,,
"Second Nature","5.3.4","NHS Apps Library","Diabetes",10,5.7,6,,2,3,9,1,1,5,"https://www.secondnature.io/privacy",,,,,,
"SOS QR","2.0.0.95","NHS Apps Library","First Aid",40,5.8,3,1,1,2,6,1,,4,"http://www.humetrix.com/sosqr/privacy_summary.html",,,,,,
"Student Health App","1.7","NHS Apps Library","Mental Health",70,6.9,2,,1,,1,1,,0,"https://www.expertselfcare.com/the-small-print/privacy-policy/",,,,,,
"Sugarmedown","1.0.31","NHS Apps Library","Diabetes",10,6.3,9,,1,3,1,1,,5,"https://www.sugarmedown.com/privacypolicy",,,,,,
"SystmOne eObs","828","Play","Nursing",5,5.9,6,1,2,1,3,,1,2,"https://www.tpp-uk.com/legal/privacy-policy",true,false,false,false,true,2
"SystmOne eObs Training","828","Play","Nursing",5,5.9,6,1,2,1,3,,1,2,"https://www.tpp-uk.com/legal/privacy-policy",true,false,false,false,true,2
"SystmOnline","11","Play","PHR",30,5.7,4,,1,1,1,1,1,0,"https://systmonline.tpp-uk.com/privacy/privacy.html",true,true,true,false,true,4
"ThinkNinja","10.4","NHS Apps Library","COVID",75,5.7,1,,1,1,4,,,2,"http://www.healios.org.uk/privacy-policy/",true,true,false,false,true,3
"Thrive","3.2.6","NHS Apps Library","Mental Health",90,4.6,,,3,1,6,1,,2,"https://thrive.uk.com/privacy-policy",,,,,,
"Untire","3.3.0","NHS Apps Library","Cancer",10,6.3,7,1,1,2,8,2,,3,"https://www.untire.me/privacy",true,false,false,false,true,3
"WaitLess","2.1.1","NHS Apps Library","NHS Services",45,6.1,3,,1,1,9,1,1,3,"https://w.e-shrewd.com/Waitless/documents/privacy-policy.html?v=1.1",true,false,false,false,true,2
"WorryTree","2.1.02","NHS Apps Library","Mental Health",35,5.8,3,,3,2,4,,,3,"https://worry-tree.com/privacy-policy",,,,,,
"Yellowcard","21.1.0","NHS Apps Library","NHS Services",30,5.9,4,,1,1,4,,,3,"https://yellowcard.mhra.gov.uk/privacy-policy/",true,true,false,false,true,3
